name,price,stock
SCHNEIDER EZAROTE ROTARY HANDLE,0.000,0
SCHNEIDER EZASPDR3P SPREADER,230.000,2
SCHNEIDER EZASPDR4P SPREADER,485.000,2
SCHNEIDER EZC100F3080 MCCB 80A 3P 10KA,0.000,0
SCHNEIDER EZC100F3100 MCCB 100A 3P 10KA,1696.700,1
SCHNEIDER EZC100H3100 MCCB 100A 3P,0.000,0
SCHNEIDER EZC100H4100 MCCB 100A 4P 30KA,4248.800,1
SCHNEIDER EZC250F3125 MCCB 125A 3P 18KA,0.000,0
SCHNEIDER EZC250F3150 MCCB 150A 3P 18KA,4237.050,1
SCHNEIDER EZC250H4125 MCCB 125A 4P 36KA,6142.900,2
SCHNEIDER EZC250H4200 MCCB 200A 4P 36KA,0.000,0
SCHNEIDER EZC250N3125 MCCB 125A 3P 25KA,0.000,0
SCHNEIDER EZC250N3200 MCCB 200A 3P 25KA,0.000,0
SCHNEIDER EZC250N3250 MCCB 250A 3P 25KA,0.000,0
SCHNEIDER EZC250N4125 MCCB 125A 4P 25KA,6171.100,1
SCHNEIDER EZC250N4160 MCCB 160A 4P 25KA,0.000,0
SCHNEIDER EZC250N4200 MCCB 200A 4P 25KA,0.000,0
SCHNEIDER EZC250N4250 MCCB 250A 4P 25KA,0.000,0
SCHNEIDER EZC400H3400N MCCB 400A 3P 50KA,0.000,0
SCHNEIDER EZEAX CONTECT BLOCK,0.000,0
SCHNEIDER EZEROTE ROTARY HANDLE,1200.000,4
SCHNEIDER EZESPDR3P 3P EZC250 SPREADER,350.000,2
SCHNEIDER EZESPDR4P 4P EZC250 SPREADER,0.000,0
SCHNEIDER GVAE11 MPCB ADD ON+NC  BLOCK,0.000,0
SCHNEIDER GXU TOUCH PANEL HMIGXU3500,15100.000,3
SCHNEIDER LAD7B106 D TYPE MOUNTING KIT,0.000,0
SCHNEIDER LAEB1 MOUNTING KIT,0.000,0
SCHNEIDER LC1D09BD 24VDC CONTACTOR,1017.632,4
SCHNEIDER LC1D18BD 24VDC CONTACTOR,1468.900,1
SCHNEIDER LC1D80  CONTACTOR,0.000,0
SCHNEIDER LRD05 RELAY 063.1A,847.875,4
SCHNEIDER LRD06 RELAY 1-1.6A,866.332,5
SCHNEIDER LRD07 RELAY 1.6-2.5A,0.000,0
SCHNEIDER LRD08 RELAY 2.5-4A,862.293,3
SCHNEIDER LRD10 RELAY 4-6A,899.637,6
SCHNEIDER LRD12 RELAY 5.5-8A,877.471,9
SCHNEIDER LRD14 RELAY 7-10A,0.000,0
SCHNEIDER LRD16 RELAY 9-13A,976.800,4
SCHNEIDER LRD21 RELAY 12-18A,1006.400,3
SCHNEIDER LRD22 RELAY 16-24A,991.007,3
SCHNEIDER LRD32 RELAY 23-32A,1682.020,2
SCHNEIDER LRD332 RELAY 23-32A,0.000,0
SCHNEIDER LRD3365 RELAY 80-104A,4447.950,1
SCHNEIDER LRD35 RELAY 30-38A,0.000,0
SCHNEIDER LRE03 RELAY 0.25-0.40A,0.000,0
SCHNEIDER LRE04 RELAY 0.04-0.63A,0.000,0
SCHNEIDER LRE05 RELAY 0.63-1A,749.250,5
SCHNEIDER LRE06 RELAY 1-1.6A,749.250,1
SCHNEIDER LRE07 RELAY 1.6-2.5A,749.250,9
SCHNEIDER LRE08 RELAY 2.5-4 A,747.684,12
SCHNEIDER LRE10 RELAY 4-6A,749.250,4
SCHNEIDER LRE12 RELAY 5.5-8A,778.432,17
SCHNEIDER LRE14 RELAY 7-10A,749.250,13
SCHNEIDER LRE16 RELAY 9-13A,749.244,11
SCHNEIDER LRE21 RELAY 12-18A,853.837,10
SCHNEIDER LRE22 RELAY 16-24A,997.613,7
SCHNEIDER LRE32 RELAY 23-32A,1282.050,5
SCHNEIDER LRE355 RELAY 30-40A,0.000,0
SCHNEIDER LRE357 RELAY 37-50A,0.000,0
SCHNEIDER LV429338 ROTARY HANDLE,1005.140,1
SCHNEIDER LV432598 ROTARY HANDLE,0.000,0
SCHNEIDER LV510305 MCCB 63A 3P 25KA,0.000,0
SCHNEIDER LV510306 MCCB 80A 3P 25KA,0.000,0
SCHNEIDER LV510307 MCCB 100A 3P 25KA,3392.000,1
SCHNEIDER LV510317 MCCB 100A 4P 25KA,0.000,0
SCHNEIDER LV510337 MCCB 100A 3P 36KA,0.000,0
SCHNEIDER LV510347 MCCB 100A 4P 36KA,0.000,0
SCHNEIDER LV510938 MCCB 100A 3P 25KA,0.000,0
SCHNEIDER LV516302 MCCB 125A 3P 25KA,0.000,0
SCHNEIDER LV516303 MCCB 160A 3P 25KA,0.000,0
SCHNEIDER LV516313 MCCB 160A FP 25KA,0.000,0
SCHNEIDER LV516333 MCCB 160A FP 36KA,0.000,0
SCHNEIDER LV516342 MCCB 125A FP 36KA,0.000,0
SCHNEIDER LV525302 MCCB 200A 3P 25KA,0.000,0
SCHNEIDER LV525303 MCCB 250A 3P 25KA,0.000,0
SCHNEIDER LV525332 MCCB 200A 3P 36KA,0.000,0
SCHNEIDER LV525333 MCCB 250A 3P 36KA,0.000,0
SCHNEIDER LV563309 MCCB 630A 4P 36KA,0.000,0
SCHNEIDER MCB 100 AMP 1 POLE A9N18358,0.000,0
SCHNEIDER MCB 100 AMP 3 POLE A9N18367,0.000,0
SCHNEIDER MCB 100 AMP 4 POLE A9N18374,0.000,0
SCHNEIDER MCB 125 AMP 4 POLE A9N18376,0.000,0
SCHNEIDER MCCB 200A TP EZC250F3200,6119.400,2
SCHNEIDER MCCB 320A 3P 36KA LV540305,0.000,0
SCHNEIDER MCCB 320A 4P 36KA LV540308,0.000,0
SCHNEIDER MCCB 400A 3P 36KA LV540306,0.000,0
SCHNEIDER MCCB 400A 4P 36KA LV540309,0.000,0
SCHNEIDER MCCB LV525312,0.000,0
SCHNEIDER MCCB LV525313 25KA 250A 4P,0.000,0
SCHNEIDER MEHVCHDY030A44,0.000,0
SCHNEIDER MEHVCHDY050A44,0.000,0
SCHNEIDER MEHVCHDY150A44,0.000,0
SCHNEIDER MEHVCHDY200A44,0.000,0
SCHNEIDER MODULE TM3DQ8TG,0.000,0
SCHNEIDER MPCB GV2ME05 0.63-1.0,0.000,0
SCHNEIDER MPCB GV2ME06 1.0-1.6,0.000,0
SCHNEIDER MPCB GV2ME07 1.6-2.5A,2085.550,1
SCHNEIDER MPCB GV2ME08 2.5-4.0,2176.910,1
SCHNEIDER MPCB GV2ME10 4-6.3A,2082.230,1
SCHNEIDER MPCB GV2ME14 6-10,1891.800,1
SCHNEIDER MPCB GV2ME16 9-14,2122.200,1
SCHNEIDER MPCB GV2ME21 17-23,0.000,0
SCHNEIDER PLUG  PKE32M435 32AMP,0.000,0
SCHNEIDER RELAY RXM2LB2B7 24VAC 2CO,186.000,8
SCHNEIDER RELAY RXM2LB2BD 24VDC 2CO,173.792,51
SCHNEIDER RELAY RXM2LB2F7 120VAC 2CO,185.745,90
SCHNEIDER RELAY RXM2LB2P7 220VAC 2CO,173.000,28
SCHNEIDER RELAY RXM4LB2BD 24V DC 4CO,214.400,11
SCHNEIDER RELAY RXM4LB2F7 110V 4CO,0.000,0
SCHNEIDER RELAY RXM4LB2P7 230V 4CO,201.838,53
SCHNEIDER RELEY SOCKET 14 PIN RXZE1M4C,104.052,54
SCHNEIDER RELEY SOCKET 8 PIN RXZE1M2C,85.243,99
SCHNEIDER SHUNT  RELEASE LV429387,1544.113,6
SCHNEIDER SMPS ABL2REM24020K 2.2AMP,737.500,4
SCHNEIDER SMPS ABL2REM24065K 6.5AMP,1450.000,3
SCHNEIDER SOCKET 2P+N+E PKF16F425,0.000,0
SCHNEIDER SOCKET 3P+N+E PKF32F435,0.000,0
SCHNEIDER SOCKET PKF16F423,0.000,0
SCHNEIDER SPREADER LV431563,357.700,1
SCHNEIDER STARTER 15HP MS13AC18N5,0.000,0
SCHNEIDER TM200C40U TR.SINK M200 24VDC,12650.000,3
SCHNEIDER TMCR2TI2,6000.000,3
SCHNEIDER ZBE101N NO ELEMENT,51.563,25
SCHNEIDER ZBE102N NC ELEMENT,51.634,26
SELEC 600 VPR VOLTAGE PROTACTION RELAY,900.000,1
SELEC 800 PSR SINGLE PHASING PREVENTOR,366.920,22
SELEC 800 SD 2 230V STAR DELTA TIMER,474.841,9
SELEC 800 SD 415V TIMER,0.000,0
SELEC 800 SQ TIMER 230VAC,368.750,10
SELEC 800 XC,780.000,1
SELEC 800 XU TIMER 230VAC,0.000,0
SELEC 800-S-1 TIMER 60S 230V,371.153,3
SELEC 800XA TIMER,0.000,0
SELEC 900 VPR2 VOLTAGE PROTACTION RELAY,0.000,0
SELEC CT SPCT 62/30 75/5 A,0.000,0
SELEC CT SPCT 62/40 100/5 A,155.000,6
SELEC CT SPCT 62/40 150/5 A,208.572,4
SELEC CT SPCT 62/40 250/5 A,245.000,3
SELEC MFM-391,0.000,0
SELEC TC 203 AX TEMPERATURE CONTROLLER,1056.666,8
SELEC TC 303AX TEMPERATURE CONTROLLER,1100.000,5
SELEC TEMPERATURE CANTROLLER TC-244 AX,0.000,0
SELEC XC 410 COUNTER,1020.000,1
SENSOR J TYPE 2 MTR  PIN TYPE,0.000,0
SHELL ADVANCE 20W40 900ML,296.610,5
SHIHLIN ORPC3P032C MCB 32A TP,418.950,4
SHOCK GAURD 32A SPN ELCB,832.500,3
SHOCK GAURD 63A TPN ELCB,1801.900,2
SHOCK GUARD 40A TPN ELCB,1665.000,1
SHREE AUTO PRESSURE SWITCH PR-15,454.500,2
SHREE SOCKET BOARD 1 WAY 20/2,64.231,13
SHREE SOCKET BOARD 1 WAY 20/3,50.500,15
SHREE SOCKET BOARD 1 WAY 30/3,61.893,14
SIEMENS 2PS 3SB5000-2AB01,0.000,0
SIEMENS 3RH1921 CONTACT BLOCK,94.000,2
SIEMENS 3RT2028 38A CONTACTOR,0.000,0
SIEMENS 3RU2136-4FB0 OLR RELAY,0.000,0
SIEMENS 3TF30 01 9A CONTACTOR,558.000,3
SIEMENS 3TF30 10 9A CONTACTOR,0.000,0
SIEMENS 3TF32 00 16A CONTACTOR,0.000,0
SIEMENS 3TF33 00 22A CONTACTOR,910.000,1
SIEMENS 3TF34 00 32A CONTACTOR,2032.000,3
SIEMENS 3TF47 02 63A CONTACTOR,0.000,0
SIEMENS 3TW7291 7.5 HP DOL STARTER,1714.500,1
SIEMENS 3TX4001-2A 1NC A.C BLOCK,86.000,1
SIEMENS 3TX4010-2A 1NO A.C BLOCK,0.000,0
SIEMENS 3UA5000-1B OLR RELAY 1.25-2A,0.000,0
SIEMENS 3UA5000-1C OLR RELAY 1.6-2.5A,0.000,0
SIEMENS 3UA5000-1F OLR RELAY 3.2-5A,0.000,0
SIEMENS 3UA5000-1G OLR RELAY 4-6.3A,0.000,0
SIEMENS 3UA5000-1J OLR RELAY 6.3-10A,0.000,0
SIEMENS 3UA5000-1K OLR RELAY 8-12.5A,0.000,0
SIEMENS 3UA5000-2D OLR RELAY 20-32A,0.000,0
SIEMENS 3UA5200-1J OLR RELAY 6.3-10A,0.000,0
SIEMENS 3UA5200-1K OLR RELAY 8-12.5A,0.000,0
SIEMENS 3UA5200-2A OLR RELAY 10-16A,0.000,0
SIEMENS 3UA5200-2B OLR RELAY 12.5-20A,0.000,0
SIEMENS 3UA5500-2C OLR RELAY 16-25A,0.000,0
SIEMENS 3UA5500-2D OLR RELAY 20-32A,0.000,0
SIEMENS 3UX1418 MOUNTING KIT,0.000,0
SIEMENS 3UX1425 MOUNTING KIT,0.000,0
SIEMENS 5SJ61067RC 6A 1POLE 6K,0.000,0
SIEMENS 5SJ61107RC 10A 1POLE 6K,0.000,0
SIEMENS 5SJ63067RC 6A 3POLE 6K,0.000,0
SIEMENS 5SJ63167RC 16A 3POLE 6K,0.000,0
SIEMENS 5SJ63257RC 25A 3POLE 6K,0.000,0
SIEMENS 5SJ63327RC 32A 3POLE 6K,0.000,0
SIEMENS 5SJ64327RC 32A 4POLE 6K,0.000,0
SIEMENS 5SJ64637RC 63A 4POLE 6K,0.000,0
SIEMENS BETAGARD MCB 04A DP 5SL62047RC,0.000,0
SIEMENS BETAGARD MCB 06A DP 5SL62067RC,380.000,5
SIEMENS BETAGARD MCB 06A TP 5SL63067RC,0.000,0
SIEMENS BETAGARD MCB 10A SP 5SL61107RC,0.000,0
SIEMENS BETAGARD MCB 10A TP 5SL63107RC,0.000,0
SIEMENS BETAGARD MCB 16A TP 5SL63167RC,570.800,2
SIEMENS BETAGARD MCB 20A TP 5SL63207RC,639.200,3
SIEMENS BETAGARD MCB 25A TP 5SL63257RC,0.000,0
SIEMENS BETAGARD MCB 32A TP 5SL63327RC,570.800,3
SIEMENS BETAGARD MCB 40A 4P 5SL64407RC,0.000,0
SIEMENS BETAGARD MCB 4A DP 5AL62047RC,507.600,2
SIEMENS BETAGARD MCB 50A TP 5SL63507RC,0.000,0
SIEMENS BETAGARD MCB 63A TP 5SL63637RC,0.000,0
SIEMENS BETAGARD MCB 6A SP 5SL61067RC,0.000,0
SIEMENS E.STOP 3SB5203-0UC01,0.000,0
SIEMENS LED IND.  AMBER 3SB5285-6HL03,0.000,0
SIEMENS LED IND.  BLUE 3SB5285-6HF03,0.000,0
SIEMENS LED IND.  GREEN 3SB5285-6HE03,0.000,0
SIEMENS LED IND.  RED 3SB5285-6HC03,0.000,0
SIEMENS MPCB 6-10A 3VS1300-1ML00,0.000,0
SIEMENS NC ELEMENT 3SB5400-0C,0.000,0
SIEMENS NO ELEMENT 3SB5400-0B,0.000,0
SIEMENS OLR 5.5-8A 3RU2126-1HB0,1012.000,2
SIEMENS PUSH BUTTON GREEN 3SB5000-0AE01,0.000,0
SIEMENS PUSH BUTTON RED 3SB5000-0AC01,0.000,0
SLEEVE  10 SQMM,0.800,300
SNAPON TYPE LUGS 2.5,1.000,1360
SNAPON TYPE LUGS SLEEVE 2.5,0.899,967
SSR 40A DC-DC SP11PMDD40,360.000,2
SSR SP11ZAA25 25A,0.000,0
SSR SP11ZDA25 25A,170.328,6
SSR SP11ZDA50 50A,0.000,0
SSR SP11ZDA90 90A,0.000,0
ST-21 COB PENDANT SWITCH,316.000,1
ST-41 COB PENDANT SWITCH,456.000,1
ST-61 COB PENDANT SWITCH,612.000,1
ST-81 COB PENDANT SWITCH,717.000,1
STARTER PUSH BUTTON,25.000,10
STARTER RELAY (1.5-2.5),200.000,2
STARTER RELAY (13-21),208.000,3
STARTER RELAY (2.5-4),206.000,4
STARTER RELAY (4-6.5),205.714,7
STARTER RELAY (6-10),205.714,7
STARTER RELAY (9-14),208.000,5
STRACO 7*7 BUTTON HOLDER,22.880,24
STRONGER 12MM NPN NO PROXI SENSOR,160.000,1
STRONGER 8MM NPN NO PROXI SENSOR,0.000,0
STRONGER CABLE GLAND PG-11,3.362,193
STRONGER CABLE GLAND PG-11 BLACK,3.300,300
STRONGER CABLE GLAND PG-13.5,4.551,112
STRONGER CABLE GLAND PG-13.5 BLACK,3.045,180
STRONGER CABLE GLAND PG-16,4.674,154
STRONGER CABLE GLAND PG-16 BLACK,3.850,588
STRONGER CABLE GLAND PG-19,4.992,368
STRONGER CABLE GLAND PG-19 BLACK,4.266,116
STRONGER CABLE GLAND PG-21,6.780,189
STRONGER CABLE GLAND PG-21 BLACK,6.140,166
STRONGER CABLE GLAND PG-25,8.150,46
STRONGER CABLE GLAND PG-29,11.000,40
STRONGER CABLE GLAND PG-29 BLACK,0.000,0
STRONGER CABLE GLAND PG-36,20.523,37
STRONGER CABLE GLAND PG-42,27.125,20
STRONGER CABLE GLAND PG-48,30.550,20
STRONGER CABLE GLAND PG-63,55.000,10
STRONGER CABLE GLAND PG-7,1.647,95
STRONGER CABLE GLAND PG-7 BLACK,1.750,100
STRONGER CABLE GLAND PG-9,0.000,0
STRONGER CABLE GLAND PG-9 BLACK,2.333,282
STRONGER END SLEEVE LUG 0.5,0.000,0
STRONGER END SLEEVE LUG 0.5 TWIN,0.000,0
STRONGER END SLEEVE LUG 1 SINGLE,0.000,0
STRONGER END SLEEVE LUG 1.5 SINGLE,0.000,0
STRONGER END SLEEVE LUG 2.5 SINGLE,0.000,0
STRONGER IND PLUG 32A 3 PIN,0.000,0
STRONGER LED 16.0MM AC 220V RED+YELLOW,0.000,0
STRONGER LIMIT SWITCH 8108 ST8108H,335.225,11
STRONGER LIMIT SWITCH STSA 012,415.000,1
STRONGER SMPS 10A WITH FAN 24VDC 240-24,0.000,0
STRONGER SMPS 12AMP 12VDC 145/12,0.000,0
STRONGER SMPS 14.6AMP 24VDC 350-24,1376.000,2
STRONGER SMPS 2.1A 12VDC 25-12,0.000,0
STRONGER SMPS 2.1AMP 24VDC 50-24,510.009,7
STRONGER SMPS 4.2AMP 12VDC 50-12,0.000,0
STRONGER SMPS 5AMP 24VDC 120-24,707.000,3
STRONGER VOLT+AMP INDICATOR,0.000,0
STRONGER WIRELESS CRANE REMOTE,0.000,0
SUB  METER SINGEL PHASE 5-30 AMP,0.000,0
SUB  METER THREE  PHASE 10-60 AMP,0.000,0
SUNBIM ENERGY REGULATOR,0.000,0
SURDHI DOOR SWITCH WHITE SDV-DSW,0.000,0
SURDHI EMERGENCY STOP,0.000,0
SURDHI NC ELEMENT SDV 2,0.000,0
SURDHI NO ELEMENT SDV 1,0.000,0
SURDHI SDV-S2P 2PS SELECTOR SWITCH,0.000,0
SYSKA 12W LED BULB,114.851,28
SYSKA 15W LED BULB,132.226,25
SYSKA 15W RDL S 6500K PANEL LIGHT,0.000,0
SYSKA 18W LED BULB,157.296,31
SYSKA 20W LED BULB,190.122,12
SYSKA 20W LED T5,144.029,36
SYSKA 24W T5 PC 6.5K,175.510,35
SYSKA 4W LED T5 1FT,116.100,6
SYSKA 5W LED BULB,55.963,22
SYSKA 8W LED T5 2FT,132.875,6
SYSKA 9W LED BULB,52.965,31
SYSKA SDS 12W LED SURFACE PANEL LIGHT,0.000,0
TAPARIA 810 2 IN 1 SCREW DRIVER,35.100,27
TAPARIA 813 LINE TESTERS (YELLOW),38.350,37
TAPARIA 816 LINE TESTERS (YELLOW),42.900,30
TAPARIA COMBINATION PLIER+SLEEVE 1621-8,185.900,14
TAPARIA SCREW DRIVER 2X1 905I INSULATED,59.429,28
TAPPER 16.0MM AC 220V BLUE+GREEN,0.000,0
TAPPER LED 16.0MM AC 220V RED+YELLOW,0.000,0
TC 29 J TEMP CONTROLLER 72*72,690.000,1
TC CONTACTOR 12A 240V LC1D123M,646.000,1
TEKNIC 2PS SELECTOR SWITCH,0.000,0
TEKNIC 3PLBR8L 24VDC,112.380,8
TEKNIC 4-12 PNP  NO SENSOR EGL12X04AP024,500.250,10
TEKNIC LIMIT SWITCH NG1HS-510L024M,930.000,1
TEKNIC LIMIT SWITCH SN01D-553,0.000,0
TEKNIC M 12 MAGNETIC SENSOR,0.000,0
TEKNIC M 18 AC NC SENSOR EGT18X08RW220,0.000,0
TEKNIC M 18 AC NO SENSOR EGT18X08AW220,0.000,0
TEKNIC NC ELEMENT,48.782,74
TEKNIC NO ELEMENT,50.713,25
TEKNIC PROXI EGL18X08AP024,0.000,0
THERMOCOUPLE PT-100 BLACK HEAD 6*150,230.000,1
THERMOCOUPLE SENSOR J-TYPE 2MTR,105.000,1
THERMOCOUPLE SENSOR J-TYPE 2MTR RING TYP,115.000,12
THERMOCOUPLE SENSOR J-TYPE 3MTR,0.000,0
THERMOCOUPLE SENSOR J-TYPE 3MTR RING TYP,0.000,0
THERMOCOUPLE SENSOR J-TYPE 4MTR,125.000,3
THERMOCOUPLE SENSOR J-TYPE 5MTR,0.000,0
THERMOCOUPLE SENSOR K-TYPE 2MTR,130.000,1
THERMOCOUPLE SENSOR PT-100 6*150 2MTR,0.000,0
THERMOCOUPLE SENSOR RTD PT-100 1MTR,180.000,1
THERMOCOUPLE WIRE  J-TYPE,0.000,0
TIE STICKER 19MM,2.500,5
TIE STICKER 19MM PANDUIT,3.692,1131
TIE STICKER 25MM,3.500,370
TIE STICKER 25MM PANDUIT,5.938,205
TOGGLE SWITCH 10A ON OFF,37.180,46
TOGGLE SWITCH 6A ON OFF,34.579,35
TOWER LIGHT 1TIER WITH BUZZER,450.000,1
TOWER LIGHT 2TIER WITH BUZZER,616.875,4
TOWER LIGHT 3TIER WITH BUZZER,713.480,1
TOWER LIGHT 3TYER WITH BUZZER 220V,0.000,0
TOWER LIGHT 4TIER WITH BUZZER,740.000,1
TRANSFORMER 110VA,0.000,0
TRANSFORMER 600VA 230/110,0.000,0
TTPL RELAY CARD 1CO 2CH 24VDC,0.000,0
TTPL RELAY CARD 1CO 4CH 24VDC,406.275,15
TTPL RELAY CARD 1CO 8CH 24VDC,640.885,32
TWO PIN,7.350,29
V TAC 04850 FLOOD LIGHT 50W,1008.295,14
V TAC 15030 STREET LIGHT 30W,841.070,3
V TAC 15051 STREET LIGHT 50W,977.680,1
V TAC 42200 FLOOD LIGHT 20W,0.000,0
V TAC 48100 FLOOD LIGHT 100W,1547.620,15
V TAC 48200 FLOOD LIGHT 200W,0.000,0
VIRAL 10A 12WAY CLOSE BAKELITE TERMINAL,0.000,0
VIRAL 10A 12WAY PVC TERMINAL,0.000,0
VIRAL 15A 12WAY CLOSE BAKELITE TERMINAL,67.280,12
VIRAL 15A 12WAY OPEN BAKELITE TERMINAL,31.620,25
VIRAL 15A 4WAY CLOSE BAKELITE TERMINAL,0.000,0
VIRAL 16A FUSE LINK FLF-16 (10*38),16.100,5
VIRAL 30A 12WAY CLOSE BAKELITE TERMINAL,79.377,7
VIRAL 30A 12WAY OPEN BAKELITE TERMINAL,77.050,10
VIRAL 30A 2WAY CLOSE BAKELITE TERMINAL,14.380,35
VIRAL 30A 2WAY OPEN BAKELITE TERMINAL,13.800,40
VIRAL 30A 3 WAY CLOSE BAKELITE TERMINAL,20.700,17
VIRAL 30A 3WAY OPEN BAKELITE TERMINAL,20.120,20
VIRAL 30A 4WAY CLOSE BAKELITE TERMINAL,0.000,0
VIRAL 30A 5WAY CLOSE BAKELITE TERMINAL,35.080,18
VIRAL 30A 6WAY OPEN BAKELITE TERMINAL,39.680,15
VIRAL 6A 12WAY PVC TERMINAL,24.587,232
VIRAL NUTRAL LINK 16/32A,0.000,0
VOLT+AMP INDICATOR 22.5MM,182.540,31
WARING LIGHT LED,290.000,1
WINDING SLEEV 1NO,0.000,0
WINDING SLEEV 3NO,0.000,0
WIRE STRIPER,169.400,8
WIRED CONDUIT PIPE 16 MM GREY,18.056,180
WIRED CONDUIT PIPE 25 MM BLACK,27.000,57
WIRED CONDUIT PIPE 25 MM GREY,30.000,30
WIRED CONDUIT PIPE 30 MM BLACK,36.000,30
WIRED CONDUIT PIPE 50 MM BLACK,0.000,0
Z CLAMP SMALL,7.499,93
